causality_actor_process_image_path,os_actor_process_image_path,os_actor_process_image_name,action_local_port,action_remote_ip,dst_action_external_hostname,action_remote_port,count_endpoints,is_standard_application,main_domain,main_subdomain,registered_domain
/System/Volumes/Preboot/Cryptexes/Incoming/OS/System/Library/PrivateFrameworks/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SearchHelper.xpc/Contents/MacOS/com.apple.Safari.SearchHelper,/System/Volumes/Preboot/Cryptexes/Incoming/OS/System/Library/PrivateFrameworks/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SearchHelper.xpc/Contents/MacOS/com.apple.Safari.SearchHelper,com.apple.Safari.SearchHelper,53,200.155.60.10,200-155-60-10.sercomtel.com.br,53.0,1.0,TRUE,sercomtel.com.br,200-155-60-10.sercomtel.com.br,sercomtel.com.br
/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,com.apple.WebKit.Networking,50407,64.233.190.156,stats.g.doubleclick.net,443.0,1.0,TRUE,doubleclick.net,stats.g.doubleclick.net,doubleclick.net
/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,com.apple.WebKit.Networking,50046,142.251.129.37,mail.google.com,443.0,1.0,TRUE,google.com,mail.google.com,google.com
/System/Volumes/Preboot/Cryptexes/Incoming/OS/System/Library/PrivateFrameworks/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SearchHelper.xpc/Contents/MacOS/com.apple.Safari.SearchHelper,/System/Volumes/Preboot/Cryptexes/Incoming/OS/System/Library/PrivateFrameworks/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SearchHelper.xpc/Contents/MacOS/com.apple.Safari.SearchHelper,com.apple.Safari.SearchHelper,49566,142.250.218.174,clients4.google.com,443.0,1.0,TRUE,google.com,clients4.google.com,google.com
/System/Volumes/Preboot/Cryptexes/Incoming/OS/System/Library/PrivateFrameworks/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SearchHelper.xpc/Contents/MacOS/com.apple.Safari.SearchHelper,/System/Volumes/Preboot/Cryptexes/Incoming/OS/System/Library/PrivateFrameworks/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SearchHelper.xpc/Contents/MacOS/com.apple.Safari.SearchHelper,com.apple.Safari.SearchHelper,58700,192.229.194.11,deo.shopeemobile.com,443.0,1.0,TRUE,shopeemobile.com,deo.shopeemobile.com,shopeemobile.com
/System/Volumes/Preboot/Cryptexes/Incoming/OS/System/Library/PrivateFrameworks/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SearchHelper.xpc/Contents/MacOS/com.apple.Safari.SearchHelper,/System/Volumes/Preboot/Cryptexes/Incoming/OS/System/Library/PrivateFrameworks/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SearchHelper.xpc/Contents/MacOS/com.apple.Safari.SearchHelper,com.apple.Safari.SearchHelper,53,192.168.0.1,No DNS Record found,53.0,2.0,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,com.apple.WebKit.Networking,64584,23.45.157.229,appstoreconnect.apple.com,443.0,1.0,TRUE,apple.com,appstoreconnect.apple.com,apple.com
/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,com.apple.WebKit.Networking,61757,142.251.129.46,www.youtube.com,443.0,1.0,TRUE,youtube.com,www.youtube.com,youtube.com
/System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/Versions/A/com.apple.Safari.SafeBrowsing.Service,/System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/Versions/A/com.apple.Safari.SafeBrowsing.Service,com.apple.Safari.SafeBrowsing.Service,62777,10.101.231.53,No DNS Record found,53.0,1.0,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,com.apple.WebKit.Networking,56710,142.251.129.238,sites.google.com,443.0,1.0,TRUE,google.com,sites.google.com,google.com
/System/Volumes/Preboot/Cryptexes/Incoming/OS/System/Library/PrivateFrameworks/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SearchHelper.xpc/Contents/MacOS/com.apple.Safari.SearchHelper,/System/Volumes/Preboot/Cryptexes/Incoming/OS/System/Library/PrivateFrameworks/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SearchHelper.xpc/Contents/MacOS/com.apple.Safari.SearchHelper,com.apple.Safari.SearchHelper,54434,142.250.218.3,ssl.gstatic.com,443.0,1.0,TRUE,gstatic.com,ssl.gstatic.com,gstatic.com
/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,com.apple.WebKit.Networking,50387,142.250.218.10,www.googleapis.com,443.0,1.0,TRUE,googleapis.com,www.googleapis.com,googleapis.com
/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,com.apple.WebKit.Networking,54581,142.250.0.84,accounts.google.com,443.0,1.0,TRUE,google.com,accounts.google.com,google.com
/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,com.apple.WebKit.Networking,56458,52.97.78.146,outlook.live.com,443.0,1.0,TRUE,live.com,outlook.live.com,live.com
/Library/Apple/System/Library/CoreServices/SafariSupport.bundle/Contents/MacOS/PasswordBreachAgent,/Library/Apple/System/Library/CoreServices/SafariSupport.bundle/Contents/MacOS/PasswordBreachAgent,PasswordBreachAgent,59151,23.41.188.23,e673.dsce9.akamaiedge.net,443.0,1.0,TRUE,akamaiedge.net,e673.dsce9.akamaiedge.net,akamaiedge.net
/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,com.apple.WebKit.Networking,56118,142.251.132.238,www.youtube.com,443.0,1.0,TRUE,youtube.com,www.youtube.com,youtube.com
/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,com.apple.WebKit.Networking,52841,142.250.79.202,www.googleapis.com,443.0,1.0,TRUE,googleapis.com,www.googleapis.com,googleapis.com
/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,/System/Volumes/Preboot/Cryptexes/App/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking,com.apple.WebKit.Networking,50963,172.217.28.14,www.youtube.com,443.0,1.0,TRUE,youtube.com,www.youtube.com,youtube.com
/System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/Versions/A/com.apple.Safari.SafeBrowsing.Service,/System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/Versions/A/com.apple.Safari.SafeBrowsing.Service,com.apple.Safari.SafeBrowsing.Service,53040,10.101.231.53,No DNS Record found,53.0,1.0,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Applications/Messages.app/Contents/MacOS/Messages,/System/Applications/Messages.app/Contents/MacOS/Messages,Messages,63149,1.0.0.1,one.one.one.one,53,1,TRUE,one.one,one.one.one.one,one.one
/System/Applications/Messages.app/Contents/MacOS/Messages,/System/Applications/Messages.app/Contents/MacOS/Messages,Messages,53,192.168.0.1,No DNS Record found,53,5,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Applications/Messages.app/Contents/MacOS/Messages,/System/Applications/Messages.app/Contents/MacOS/Messages,Messages,53,75.75.75.75,cdns01.comcast.net,53,1,TRUE,comcast.net,cdns01.comcast.net,comcast.net
/System/Applications/Messages.app/Contents/MacOS/Messages,/System/Applications/Messages.app/Contents/MacOS/Messages,Messages,53,8.8.8.8,dns.google,53,1,TRUE,dns.google,.dns.google,dns.google
/System/Applications/Messages.app/Contents/MacOS/Messages,/System/Applications/Messages.app/Contents/MacOS/Messages,Messages,53365,8.8.8.8,dns.google,53,1,TRUE,dns.google,.dns.google,dns.google
/System/Applications/Messages.app/Contents/MacOS/Messages,/System/Applications/Messages.app/Contents/MacOS/Messages,Messages,53,192.168.32.1,No DNS Record found,53,1,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Applications/Messages.app/Contents/MacOS/Messages,/System/Applications/Messages.app/Contents/MacOS/Messages,Messages,53,192.168.86.1,No DNS Record found,53,4,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Applications/Messages.app/Contents/MacOS/Messages,/System/Applications/Messages.app/Contents/MacOS/Messages,Messages,53,192.168.1.1,No DNS Record found,53,3,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Applications/Messages.app/Contents/MacOS/Messages,/System/Applications/Messages.app/Contents/MacOS/Messages,Messages,56149,192.168.1.1,No DNS Record found,53,1,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Applications/Maps.app/Contents/MacOS/Maps,/System/Applications/Maps.app/Contents/MacOS/Maps,Maps,61987,2.20.196.58,a2047.dscapi9.akamai.net,443,1,TRUE,akamai.net,a2047.dscapi9.akamai.net,akamai.net
/System/Library/CoreServices/mapspushd,/System/Library/CoreServices/mapspushd,mapspushd,62337,17.56.140.27,mr36d-bistunium-k8scontour-tcp-ext.ls.apple.com,443,1,TRUE,apple.com,mr36d-bistunium-k8scontour-tcp-ext.ls.apple.com,apple.com
/System/Applications/Maps.app/Contents/MacOS/Maps,/System/Applications/Maps.app/Contents/MacOS/Maps,Maps,51168,23.54.23.161,a23-54-23-161.deploy.static.akamaitechnologies.com,443,1,TRUE,akamaitechnologies.com,a23-54-23-161.deploy.static.akamaitechnologies.com,akamaitechnologies.com
/System/Library/CoreServices/mapspushd,/System/Library/CoreServices/mapspushd,mapspushd,60172,23.41.188.242,a23-41-188-242.deploy.static.akamaitechnologies.com,443,1,TRUE,akamaitechnologies.com,a23-41-188-242.deploy.static.akamaitechnologies.com,akamaitechnologies.com
/System/Applications/Maps.app/Contents/MacOS/Maps,/System/Applications/Maps.app/Contents/MacOS/Maps,Maps,63813,17.253.7.75,usatl4-edge-get-003.b.aaplimg.com,443,1,TRUE,aaplimg.com,usatl4-edge-get-003.b.aaplimg.com,aaplimg.com
/System/Applications/Maps.app/Contents/MacOS/Maps,/System/Applications/Maps.app/Contents/MacOS/Maps,Maps,51022,88.221.0.118,weather-data.apple.com,443,1,TRUE,apple.com,weather-data.apple.com,apple.com
/System/Applications/Mail.app/Contents/MacOS/Mail,/System/Applications/Mail.app/Contents/MacOS/Mail,Mail,57183,142.250.0.109,imap.gmail.com,993,1,TRUE,gmail.com,imap.gmail.com,gmail.com
/System/Applications/Mail.app/Contents/MacOS/Mail,/System/Applications/Mail.app/Contents/MacOS/Mail,Mail,65201,142.250.114.108,imap.gmail.com,993,1,TRUE,gmail.com,imap.gmail.com,gmail.com
/System/Applications/Mail.app/Contents/MacOS/Mail,/System/Applications/Mail.app/Contents/MacOS/Mail,Mail,54611,142.250.123.109,imap.gmail.com,993,1,TRUE,gmail.com,imap.gmail.com,gmail.com
/System/Applications/Mail.app/Contents/MacOS/Mail,/System/Applications/Mail.app/Contents/MacOS/Mail,Mail,51803,142.251.0.108,imap.gmail.com,993,1,TRUE,gmail.com,imap.gmail.com,gmail.com
/System/Applications/Mail.app/Contents/MacOS/Mail,/System/Applications/Mail.app/Contents/MacOS/Mail,Mail,61055,64.233.186.109,imap.gmail.com,993,1,TRUE,gmail.com,imap.gmail.com,gmail.com
/System/Applications/Mail.app/Contents/MacOS/Mail,/System/Applications/Mail.app/Contents/MacOS/Mail,Mail,60085,142.250.0.108,imap.gmail.com,993,1,TRUE,gmail.com,imap.gmail.com,gmail.com
/System/Applications/Mail.app/Contents/MacOS/Mail,/System/Applications/Mail.app/Contents/MacOS/Mail,Mail,63730,64.233.190.109,imap.gmail.com,993,1,TRUE,gmail.com,imap.gmail.com,gmail.com
