causality_actor_process_image_path,os_actor_process_image_path,os_actor_process_image_name,action_local_port,action_remote_ip,dst_action_external_hostname,action_remote_port,count_endpoints,is_standard_application,main_domain,main_subdomain,registered_domain
/System/Applications/Photos.app/Contents/MacOS/Photos,/System/Applications/Photos.app/Contents/MacOS/Photos,Photos,51274,17.250.98.71,mediaedge-031.usmia1.me.icloud-content.com,443,1,TRUE,icloud-content.com,mediaedge-031.usmia1.me.icloud-content.com,icloud-content.com
/System/Applications/Photos.app/Contents/MacOS/Photos,/System/Applications/Photos.app/Contents/MacOS/Photos,Photos,50055,17.248.201.38,cvws.icloud-content.com,443,1,TRUE,icloud-content.com,cvws.icloud-content.com,icloud-content.com
/System/Applications/Photos.app/Contents/MacOS/Photos,/System/Applications/Photos.app/Contents/MacOS/Photos,Photos,53,100.100.100.100,No DNS Record found,53,1,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Applications/Photos.app/Contents/MacOS/Photos,/System/Applications/Photos.app/Contents/MacOS/Photos,Photos,53,192.168.1.1,No DNS Record found,53,1,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Applications/App Store.app/Contents/MacOS/App Store,/System/Applications/App Store.app/Contents/MacOS/App Store,App Store,54045,23.55.204.23,e673.dsce9.akamaiedge.net,443,1,TRUE,akamaiedge.net,e673.dsce9.akamaiedge.net,akamaiedge.net
/System/Applications/App Store.app/Contents/MacOS/App Store,/System/Applications/App Store.app/Contents/MacOS/App Store,App Store,54041,23.220.132.24,sf-api-token-service.itunes.apple.com,443,1,TRUE,apple.com,sf-api-token-service.itunes.apple.com,apple.com
/System/Applications/App Store.app/Contents/MacOS/App Store,/System/Applications/App Store.app/Contents/MacOS/App Store,App Store,54054,23.220.137.211,xp.apple.com,443,1,TRUE,apple.com,xp.apple.com,apple.com
/System/Applications/App Store.app/Contents/MacOS/App Store,/System/Applications/App Store.app/Contents/MacOS/App Store,App Store,54039,17.8.154.56,entitlements.itunes.apple.com,443,1,TRUE,apple.com,entitlements.itunes.apple.com,apple.com
/System/Applications/App Store.app/Contents/MacOS/App Store,/System/Applications/App Store.app/Contents/MacOS/App Store,App Store,53,192.168.1.1,No DNS Record found,53,1,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Applications/App Store.app/Contents/MacOS/App Store,/System/Applications/App Store.app/Contents/MacOS/App Store,App Store,54050,23.220.137.211,xp.apple.com,443,1,TRUE,apple.com,xp.apple.com,apple.com
/System/Applications/App Store.app/Contents/MacOS/App Store,/System/Applications/App Store.app/Contents/MacOS/App Store,App Store,54028,23.55.204.23,e673.dsce9.akamaiedge.net,443,1,TRUE,akamaiedge.net,e673.dsce9.akamaiedge.net,akamaiedge.net
/System/Applications/Music.app/Contents/MacOS/Music,/System/Applications/Music.app/Contents/MacOS/Music,Music,56904,17.36.202.136,buy.itunes.apple.com,443,1,TRUE,apple.com,buy.itunes.apple.com,apple.com
/System/Applications/Music.app/Contents/MacOS/Music,/System/Applications/Music.app/Contents/MacOS/Music,Music,63238,2.19.172.70,a1806.dscw154.akamai.net,443,1,TRUE,akamai.net,a1806.dscw154.akamai.net,akamai.net
/System/Applications/Music.app/Contents/MacOS/Music,/System/Applications/Music.app/Contents/MacOS/Music,Music,59607,189.216.34.248,se2.itunes.apple.com,443,1,TRUE,apple.com,se2.itunes.apple.com,apple.com
/System/Applications/Music.app/Contents/MacOS/Music,/System/Applications/Music.app/Contents/MacOS/Music,Music,50860,2.20.20.26,is1-ssl.mzstatic.com,443,1,TRUE,mzstatic.com,is1-ssl.mzstatic.com,mzstatic.com
/System/Applications/Music.app/Contents/MacOS/Music,/System/Applications/Music.app/Contents/MacOS/Music,Music,56503,23.201.216.27,sb.music.apple.com,443,1,TRUE,apple.com,sb.music.apple.com,apple.com
/System/Applications/Music.app/Contents/MacOS/Music,/System/Applications/Music.app/Contents/MacOS/Music,Music,53,192.168.15.1,No DNS Record found,53,88,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Applications/Music.app/Contents/MacOS/Music,/System/Applications/Music.app/Contents/MacOS/Music,Music,53,172.20.0.1,No DNS Record found,53,1,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Applications/Music.app/Contents/MacOS/Music,/System/Applications/Music.app/Contents/MacOS/Music,Music,57354,17.36.202.137,buy.itunes.apple.com,443,1,TRUE,apple.com,buy.itunes.apple.com,apple.com
/System/Applications/Music.app/Contents/MacOS/Music,/System/Applications/Music.app/Contents/MacOS/Music,Music,50468,184.84.144.26,itunes.apple.com,443,1,TRUE,apple.com,itunes.apple.com,apple.com
/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,Finder,53,192.168.1.1,No DNS Record found,53,29,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,Finder,54836,172.16.27.30,No DNS Record found,53,1,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,Finder,53,192.168.40.1,No DNS Record found,53,1,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,Finder,60193,181.213.132.3,b5d58403.virtua.com.br,53,1,TRUE,virtua.com.br,b5d58403.virtua.com.br,virtua.com.br
/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,Finder,49810,8.8.8.8,dns.google,53,1,TRUE,dns.google,.dns.google,dns.google
/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,Finder,56673,192.168.1.254,No DNS Record found,53,1,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,Finder,53,192.168.1.254,No DNS Record found,53,21,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,Finder,51134,192.168.1.254,No DNS Record found,53,1,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,/System/Library/CoreServices/Finder.app/Contents/MacOS/Finder,Finder,53,10.101.231.53,No DNS Record found,53,31,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,57163,184.85.135.190,a184-85-135-190.deploy.static.akamaitechnologies.com,443,1,TRUE,akamaitechnologies.com,a184-85-135-190.deploy.static.akamaitechnologies.com,akamaitechnologies.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,57182,184.85.135.190,a184-85-135-190.deploy.static.akamaitechnologies.com,443,1,TRUE,akamaitechnologies.com,a184-85-135-190.deploy.static.akamaitechnologies.com,akamaitechnologies.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,64380,184.85.135.190,a184-85-135-190.deploy.static.akamaitechnologies.com,443,1,TRUE,akamaitechnologies.com,a184-85-135-190.deploy.static.akamaitechnologies.com,akamaitechnologies.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,53786,184.85.135.190,a184-85-135-190.deploy.static.akamaitechnologies.com,443,1,TRUE,akamaitechnologies.com,a184-85-135-190.deploy.static.akamaitechnologies.com,akamaitechnologies.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,64514,184.85.135.190,a184-85-135-190.deploy.static.akamaitechnologies.com,443,1,TRUE,akamaitechnologies.com,a184-85-135-190.deploy.static.akamaitechnologies.com,akamaitechnologies.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,55077,184.24.58.147,lookup-api.apple.com,443,1,TRUE,apple.com,lookup-api.apple.com,apple.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,57162,184.85.135.190,a184-85-135-190.deploy.static.akamaitechnologies.com,443,1,TRUE,akamaitechnologies.com,a184-85-135-190.deploy.static.akamaitechnologies.com,akamaitechnologies.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,54002,184.85.135.190,a184-85-135-190.deploy.static.akamaitechnologies.com,443,1,TRUE,akamaitechnologies.com,a184-85-135-190.deploy.static.akamaitechnologies.com,akamaitechnologies.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,65265,184.85.135.190,lookup-api.apple.com,443,1,TRUE,apple.com,lookup-api.apple.com,apple.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,53785,184.85.135.190,a184-85-135-190.deploy.static.akamaitechnologies.com,443,1,TRUE,akamaitechnologies.com,a184-85-135-190.deploy.static.akamaitechnologies.com,akamaitechnologies.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,53,10.251.231.53,No DNS Record found,53,2,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,57183,184.85.135.190,a184-85-135-190.deploy.static.akamaitechnologies.com,443,1,TRUE,akamaitechnologies.com,a184-85-135-190.deploy.static.akamaitechnologies.com,akamaitechnologies.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,63238,184.85.135.190,lookup-api.apple.com,443,1,TRUE,apple.com,lookup-api.apple.com,apple.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,62898,184.85.135.190,a184-85-135-190.deploy.static.akamaitechnologies.com,443,1,TRUE,akamaitechnologies.com,a184-85-135-190.deploy.static.akamaitechnologies.com,akamaitechnologies.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,62167,184.85.135.190,a184-85-135-190.deploy.static.akamaitechnologies.com,443,1,TRUE,akamaitechnologies.com,a184-85-135-190.deploy.static.akamaitechnologies.com,akamaitechnologies.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,53459,23.208.51.64,lookup-api.apple.com,443,1,TRUE,apple.com,lookup-api.apple.com,apple.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,50690,184.85.135.190,lookup-api.apple.com,443,1,TRUE,apple.com,lookup-api.apple.com,apple.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,50018,23.216.165.114,lookup-api.apple.com,443,1,TRUE,apple.com,lookup-api.apple.com,apple.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,56843,104.112.142.50,e16991.b.akamaiedge.net,443,1,TRUE,akamaiedge.net,e16991.b.akamaiedge.net,akamaiedge.net
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,60175,104.87.45.145,lookup-api.apple.com,443,1,TRUE,apple.com,lookup-api.apple.com,apple.com
/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,/System/Applications/Dictionary.app/Contents/MacOS/Dictionary,Dictionary,60176,104.87.45.145,lookup-api.apple.com,443,1,TRUE,apple.com,lookup-api.apple.com,apple.com
/System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent,/System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent,CalendarAgent,62376,17.248.201.68,gateway.icloud.com,443,1,TRUE,icloud.com,gateway.icloud.com,icloud.com
/System/Applications/Calendar.app/Contents/MacOS/Calendar,/System/Applications/Calendar.app/Contents/MacOS/Calendar,Calendar,62784,172.253.63.95,content-autofill.googleapis.com,443,1,TRUE,googleapis.com,content-autofill.googleapis.com,googleapis.com
/System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent,/System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent,CalendarAgent,54633,17.248.201.67,calendars.icloud.com,443,1,TRUE,icloud.com,calendars.icloud.com,icloud.com
/System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent,/System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent,CalendarAgent,60854,17.248.201.71,gateway.icloud.com,443,1,TRUE,icloud.com,gateway.icloud.com,icloud.com
/System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent,/System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent,CalendarAgent,57653,17.248.201.67,calendars.icloud.com,443,1,TRUE,icloud.com,calendars.icloud.com,icloud.com
/System/Applications/Calendar.app/Contents/MacOS/Calendar,/System/Applications/Calendar.app/Contents/MacOS/Calendar,Calendar,62781,142.251.163.95,content-autofill.googleapis.com,443,1,TRUE,googleapis.com,content-autofill.googleapis.com,googleapis.com
/System/Applications/Calendar.app/Contents/MacOS/Calendar,/System/Applications/Calendar.app/Contents/MacOS/Calendar,Calendar,53,10.252.231.53,No DNS Record found,53,1,TRUE,No DNS Record found,No DNS Record found,No DNS Record found
/System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent,/System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent,CalendarAgent,57455,17.248.201.68,gateway.icloud.com,443,1,TRUE,icloud.com,gateway.icloud.com,icloud.com
/System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent,/System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent,CalendarAgent,60849,17.248.201.73,gateway.icloud.com,443,1,TRUE,icloud.com,gateway.icloud.com,icloud.com